-- PAISES
INSERT INTO Paises (nombre) VALUES
('Argentina'),
('Brasil'),
('Uruguay')


-- DEPARTAMENTOS
-- Departamentos Argentina
INSERT INTO Departamentos (nombre) VALUES ('Buenos Aires');
INSERT INTO Departamentos (nombre) VALUES ('Córdoba');
INSERT INTO Departamentos (nombre) VALUES ('Mendoza');
INSERT INTO Departamentos (nombre) VALUES ('Santa Fe');
INSERT INTO Departamentos (nombre) VALUES ('Tucumán');

-- Departamentos Brasil
INSERT INTO Departamentos (nombre) VALUES ('São Paulo');
INSERT INTO Departamentos (nombre) VALUES ('Rio de Janeiro');
INSERT INTO Departamentos (nombre) VALUES ('Minas Gerais');
INSERT INTO Departamentos (nombre) VALUES ('Bahía');
INSERT INTO Departamentos (nombre) VALUES ('Paraná');


-- Departamentos Uruguay
INSERT INTO Departamentos (nombre) VALUES ('Montevideo');
INSERT INTO Departamentos (nombre) VALUES ('Canelones');
INSERT INTO Departamentos (nombre) VALUES ('Maldonado');
INSERT INTO Departamentos (nombre) VALUES ('Colonia');
INSERT INTO Departamentos (nombre) VALUES ('Salto');


-- TERMINALES
-- Terminales Argentina
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Buenos Aires');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (1, 'Terminal de Retiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Córdoba');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (2, 'Terminal de Villa Carlos Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Mendoza');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (3, 'Terminal de Godoy Cruz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Santa Fe');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (4, 'Terminal de Rosario');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de Tucumán');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (5, 'Terminal de San Miguel de Tucumán');

-- Terminales Brasil
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal de São Paulo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (6, 'Terminal Tietê');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal de Río de Janeiro');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (7, 'Terminal Novo Rio');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Minas Gerais');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (8, 'Terminal de Belo Horizonte');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Bahía');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (9, 'Terminal de Salvador');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Paraná');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (10, 'Terminal de Curitiba');


-- Terminales Uruguay
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal de Montevideo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (11, 'Terminal Tres Cruces');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de Canelones');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (12, 'Terminal de La Paz');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Maldonado');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (13, 'Terminal de Punta del Este');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Colonia');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (14, 'Terminal de Carmelo');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Salto');
INSERT INTO Terminales (idDepartamento, nombre) VALUES (15, 'Terminal de Paysandú');


-- BUSES
INSERT INTO Buses (marca, tipo, capacidad) VALUES ('Mercedes-Benz', 'Bus Ejecutivo', 30);
(1,'2025-01-15'	,255,3,'2025-01-17',3,7,'B'),
(1,'2025-01-15'	,255,4,'2025-01-17',3,7,'B'),
(1,'2025-01-15'	,255,5,'2025-01-17',3,7,'B'),
(0,'2024-09-10',2,43,'2017-09-10',2,3,'B'),
(0,'2024-09-10',2,43,'2017-09-10',2,3,'A'),
(0,'2024-09-10',2,43,'2017-09-10',2,3,'B'),
(0,'2024-09-10',3,43,'2017-09-10',2,3,'B');

Insert Into Pasajes(fueUtilizado,fecha,idDestino,idPasajero,fechaCompra,idBus,nroFila,letra)
VALUES(1,'2017-09-10',1,43,'2017-08-10',1,1,'A');
Insert Into Pasajes(fueUtilizado,fecha,idDestino,idPasajero,fechaCompra,idBus,nroFila,letra)
VALUES(1,'2017-09-11',1,43,'2017-08-10',1,1,'A');
Insert Into Pasajes(fueUtilizado,fecha,idDestino,idPasajero,fechaCompra,idBus,nroFila,letra)
VALUES(1,'2017-09-18',1,43,'2017-08-12',1,1,'A');
Insert Into Pasajes(fueUtilizado,fecha,idDestino,idPasajero,fechaCompra,idBus,nroFila,letra)
VALUES(1,'2017-09-20',1,43,'2017-08-15',1,1,'A');

-- OrigenesDestinos
INSERT INTO [Obligatorio_Empresa_Buses].[dbo].[OrigenesDestinos] 
([idOrigen], [idDestino], [nombreTerminalOrigen], [nombreTerminalDestino], [idDepartamentoTerminalOrigen], [idDepartamentoTerminalDestino])VALUES
(1, 3, 'Terminal de Buenos Aires', 'Terminal de Córdoba', 1, 2),
(2, 5, 'Terminal de Retiro', 'Terminal de Mendoza', 1, 3),
(3, 8, 'Terminal de Córdoba', 'Terminal de Rosario', 2, 4),
(11, 13, 'Terminal de São Paulo', 'Terminal de Río de Janeiro', 6, 7),
(16, 18, 'Terminal de Belo Horizonte', 'Terminal de Salvador', 8, 9),
(12, 20, 'Terminal Tietê', 'Terminal de Curitiba', 6, 10),
(14, 19, 'Terminal Novo Rio', 'Terminal de Paraná', 7, 10),
(18, 15, 'Terminal de Salvador', 'Terminal de Minas Gerais', 9,8),
(21, 23, 'Terminal de Montevideo', 'Terminal de Canelones', 11, 12),
(23, 25, 'Terminal de Canelones', 'Terminal de Maldonado', 12,13),
(25, 21, 'Terminal de Maldonado', 'Terminal de Montevideo', 13, 11),
(27, 29, 'Terminal de Colonia', 'Terminal de Salto', 14, 15),
(29, 21, 'Terminal de Salto', 'Terminal de Montevideo', 15, 11);


-- DestinoTerminal_Buses
INSERT INTO DestinoTerminal_Buses (idTerminalOrigen, idTerminalDestino, 
nombreTerminalOrigen, nombreTerminalDestino, idDepartamentoTerminalOrigen, idDepartamentoTerminalDestino, idDestino, idBus) VALUES
(1, 3, 'Terminal de Buenos Aires', 'Terminal de Córdoba', 1, 2, 1, 1),
(1, 5, 'Terminal de Buenos Aires', 'Terminal de Mendoza', 1, 3, 2, 2),
(2, 8, 'Terminal de Retiro', 'Terminal de Rosario', 1, 4, 3, 3),
(3, 7, 'Terminal de Córdoba', 'Terminal de Santa Fe', 2, 4, 4, 4),
(4, 9, 'Terminal de Villa Carlos Paz', 'Terminal de Tucumán', 2, 5, 5, 5),
(5, 10, 'Terminal de Mendoza', 'Terminal de San Miguel de Tucumán', 3, 5, 6, 1),
(6, 21, 'Terminal de Godoy Cruz', 'Terminal de Montevideo', 3, 11, 7, 2),
(7, 24, 'Terminal de Santa Fe', 'Terminal de La Paz', 4, 12, 8, 3),
(8, 26, 'Terminal de Rosario', 'Terminal de Punta del Este', 4, 13, 8, 4),
(9, 28, 'Terminal de Tucumán', 'Terminal de Carmelo', 5, 14, 8, 5),
(10, 30, 'Terminal de San Miguel de Tucumán', 'Terminal de Paysandú', 5, 15, 6, 1),
(21, 12, 'Terminal de Montevideo', 'Terminal Tietê', 11, 6, 1, 2),
(24, 13, 'Terminal de La Paz', 'Terminal de Río de Janeiro', 12, 7, 3, 3),
(26, 18, 'Terminal de Punta del Este', 'Terminal de Salvador', 13, 9, 4, 4),
(30, 20, 'Terminal de Paysandú', 'Terminal de Curitiba', 15, 10, 7, 1),
(12, 1, 'Terminal Tietê', 'Terminal de Buenos Aires', 6, 1, 6, 2),
(13, 2, 'Terminal de Río de Janeiro', 'Terminal de Retiro', 7, 1, 8, 3),
(18, 3, 'Terminal de Salvador', 'Terminal de Córdoba', 9, 2, 7, 4),
(22, 4, 'Terminal Tres Cruces', 'Terminal de Villa Carlos Paz', 11, 2, 3, 5),
(28, 19, 'Terminal de Carmelo', 'Terminal de Paraná', 14, 10, 6, 5);
